entry_time,exit_time,entry_price,exit_price,position,regime,pnl,pnl_pct,duration_minutes,avg_iv,iv_spread,pcr_oi,call_delta,call_gamma,futures_basis,atr,ema_diff_pct
2025-11-18 09:50:00,2025-11-18 09:55:00,31797.20982710747,31825.10395117231,SHORT,-1,-27.89412406484189,-0.08772506838339585,5,0.121,-0.0065999999999999,1.0891601687332226,0.5340425972131142,0.000717399393833,0.0017327660210382,119.96309398947469,-0.0059090578971898
2025-11-18 10:15:00,2025-11-18 13:35:00,31787.32800748208,31688.1241243798,SHORT,-1,99.20388310228009,0.31208625990498334,200,0.1338,-0.0061999999999999,1.154768766581699,0.5249986842542365,0.0006473335709528,0.0022192393191804,110.0060712581092,-0.008217432021754
2025-11-18 14:25:00,2025-11-18 15:15:00,31660.7847822886,31672.6102139882,SHORT,-1,-11.825431699598994,-0.03735040612832274,50,0.10515,-0.0111,1.1111692534029325,0.5505671966603725,0.0008476623789966,0.0013919105434067,123.26492073441504,-0.0049499244694528
2025-11-19 09:20:00,2025-11-19 11:30:00,31625.277715214124,31467.684681280803,SHORT,-1,157.59303393332084,0.4983135179157867,130,0.1073,-0.0066,1.2967486016089853,0.515753407817668,0.0008751873215816,0.0011077556547328,121.11048389038946,-0.003426506413032
2025-11-20 11:30:00,2025-11-21 10:30:00,31423.00789609454,31749.94699725572,LONG,1,326.9391011611806,1.0404449575364005,1380,0.11555,-0.0027,0.9665247569675732,0.5518441529234513,0.0008597635425223,0.0012154621815998,136.31783601310832,0.0463222078769828
2025-11-21 10:35:00,2025-11-21 11:40:00,31772.17773994018,31804.8264286343,LONG,1,32.64868869412021,0.10275873741282199,65,0.12095,-0.0228999999999999,0.9412711092529824,0.5518625619142071,0.000971448472574,0.0008987283519872,96.01312113736614,0.0052206264156486
2025-11-21 12:05:00,2025-11-21 12:35:00,31902.115047944524,31757.930021230888,LONG,1,-144.18502671363603,-0.45196071325348064,30,0.1174,-0.0167999999999999,1.1802319250289852,0.5324265007713699,0.0009769846515748,0.0004705072434582,113.70859773117834,0.0500889001247957
2025-11-21 13:30:00,2025-11-21 13:45:00,31861.1498366137,31787.76216873277,LONG,1,-73.38766788092835,-0.23033590519257988,15,0.12465,-0.0065,1.12364035792745,0.537605905465958,0.0008773161424478,0.0005462824620176,141.35788308074294,0.0328230568330054
2025-11-21 13:55:00,2025-11-21 14:30:00,31811.513519239244,31786.27278195232,LONG,1,-25.24073728692383,-0.07934466013903588,35,0.1190499999999999,-0.0186999999999999,1.083659896679917,0.5414008631255341,0.0009714792243445,0.0011267403582644,147.49124947963122,0.0067295676184922
2025-11-21 15:10:00,2025-11-24 10:20:00,31813.59079890381,31814.477322385537,LONG,1,0.886523481727636,0.002786618735783144,4030,0.11965,-0.0023,1.1127301330493211,0.5405989626232819,0.000899464004253,0.0003561905470749,123.1919216232735,0.0052576042871867
2025-11-24 13:55:00,2025-11-25 11:05:00,31914.36022743685,32113.12581468704,LONG,1,198.76558725018913,0.622809248982876,1270,0.1474,-0.0044,1.0686993998621153,0.532034315015147,0.0011592726876793,0.0005874828876466,135.88623973659975,0.003731352761919
2025-11-27 11:00:00,2025-11-27 11:50:00,32250.796085875183,32304.4133810111,SHORT,-1,-53.61729513591854,-0.16625107483595172,50,0.12915,-0.0088999999999999,1.0779887908215149,0.5633448202943521,0.0003601194310885,0.0046686222026199,123.14772966945202,-0.0144942198633163
2025-11-27 12:50:00,2025-11-27 13:25:00,32248.60473170549,32316.93659438751,SHORT,-1,-68.33186268201825,-0.21189091202707822,35,0.1121,0.0,1.1571739182066878,0.5680963038393791,0.0003998242061854,0.0050990701969434,134.06483120393594,-0.0298320509520557
2025-11-27 15:25:00,2025-11-28 10:45:00,32445.327826829733,32349.525766341936,SHORT,-1,95.80206048779655,0.2952722838835852,1160,0.1305,-0.0152,1.119070374840881,0.5620824498169239,0.0003633867146978,0.003954474444803,126.15606414913366,-0.0001150500181361
2025-11-28 10:50:00,2025-11-28 10:55:00,32319.82192203048,32359.93864997287,SHORT,-1,-40.11672794238984,-0.12412422333009415,5,0.12545,-0.0107,1.125729424137671,0.5712722153833575,0.0003789242720179,0.0040513220121794,121.0443029983188,-0.0032634855950653
